2026-04-09 11:45:07.443 | INFO     | run:load_model:52 - Loading model: Qwen/Qwen2-VL-7B-Instruct (type=qwen2_vl, mllm=True)

Compressing blocks:  25%|██▌       | 7/28 [01:01<03:03,  8.76s/it]
Compressing blocks:  29%|██▊       | 8/28 [01:10<02:58,  8.93s/it]
Compressing blocks:  32%|███▏      | 9/28 [01:19<02:47,  8.84s/it]
Compressing blocks:  36%|███▌      | 10/28 [01:27<02:37,  8.77s/it]
Compressing blocks:  39%|███▉      | 11/28 [01:36<02:27,  8.68s/it]
Compressing blocks:  43%|████▎     | 12/28 [01:44<02:17,  8.61s/it]
Compressing blocks:  46%|████▋     | 13/28 [01:53<02:08,  8.54s/it]
Compressing blocks:  50%|█████     | 14/28 [02:01<01:59,  8.53s/it]
Compressing blocks:  54%|█████▎    | 15/28 [02:10<01:50,  8.51s/it]
Compressing blocks:  57%|█████▋    | 16/28 [02:18<01:40,  8.39s/it]
Compressing blocks:  61%|██████    | 17/28 [02:26<01:32,  8.39s/it]
Compressing blocks:  64%|██████▍   | 18/28 [02:35<01:24,  8.42s/it]
Compressing blocks:  68%|██████▊   | 19/28 [02:43<01:15,  8.36s/it]
Compressing blocks:  71%|███████▏  | 20/28 [02:51<01:06,  8.36s/it]
Compressing blocks:  75%|███████▌  | 21/28 [03:00<00:58,  8.42s/it]
Compressing blocks:  79%|███████▊  | 22/28 [03:08<00:50,  8.46s/it]
Compressing blocks:  82%|████████▏ | 23/28 [03:17<00:42,  8.49s/it]
Compressing blocks:  86%|████████▌ | 24/28 [03:25<00:33,  8.47s/it]
Compressing blocks:  89%|████████▉ | 25/28 [03:34<00:25,  8.44s/it]
Compressing blocks:  93%|█████████▎| 26/28 [03:42<00:16,  8.41s/it]
Compressing blocks:  96%|█████████▋| 27/28 [03:50<00:08,  8.42s/it]
Compressing blocks: 100%|██████████| 28/28 [03:59<00:00,  8.53s/it]
Compressing blocks: 100%|██████████| 28/28 [03:59<00:00,  8.56s/it]
2026-04-09 11:49:49.267 | INFO     | jsq.compression.pipeline:run:121 - Compression complete.
2026-04-09 11:49:55.588 | INFO     | run:check_sparsity:138 - Overall LLM sparsity: 0.4420
2026-04-09 11:50:10 | WARNING  | lmms_eval.evaluator:_adjust_config:336 - Overwriting default num_fewshot of mmstar from None to 0

  0%|          | 0/1500 [00:00<?, ?it/s]
 42%|████▏     | 633/1500 [00:00<00:00, 6326.60it/s]
100%|██████████| 1500/1500 [00:00<00:00, 9262.19it/s]

Model Responding:   0%|          | 0/1500 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.

Model Responding:   0%|          | 1/1500 [00:00<13:54,  1.80it/s]
Model Responding:   0%|          | 2/1500 [00:00<09:29,  2.63it/s]
Model Responding:   0%|          | 3/1500 [00:01<11:39,  2.14it/s]
Model Responding:   0%|          | 4/1500 [00:01<09:16,  2.69it/s]
Model Responding:   0%|          | 5/1500 [00:01<07:54,  3.15it/s]
Model Responding:   0%|          | 6/1500 [00:02<07:01,  3.54it/s]
Model Responding:   0%|          | 7/1500 [00:02<07:49,  3.18it/s]
Model Responding:   1%|          | 8/1500 [00:02<07:06,  3.50it/s]
Model Responding:   1%|          | 9/1500 [00:02<06:30,  3.82it/s]
Model Responding:   1%|          | 10/1500 [00:03<06:08,  4.04it/s]
Model Responding:   1%|          | 11/1500 [00:03<05:46,  4.30it/s]
Model Responding:   1%|          | 12/1500 [00:03<07:14,  3.42it/s]
Model Responding:   1%|          | 13/1500 [00:03<06:38,  3.73it/s]
Model Responding:   1%|          | 14/1500 [00:04<06:08,  4.03it/s]
Model Responding:   1%|          | 15/1500 [00:04<05:58,  4.15it/s]
Model Responding:   1%|          | 16/1500 [00:04<05:44,  4.31it/s]
Model Responding:   1%|          | 17/1500 [00:04<05:30,  4.49it/s]
Model Responding:   1%|          | 18/1500 [00:04<05:19,  4.64it/s]
Model Responding:   1%|▏         | 19/1500 [00:05<05:17,  4.67it/s]
Model Responding:   1%|▏         | 20/1500 [00:05<05:09,  4.78it/s]
Model Responding:   1%|▏         | 21/1500 [00:05<05:09,  4.79it/s]
Model Responding:   1%|▏         | 22/1500 [00:05<05:07,  4.80it/s]
Model Responding:   2%|▏         | 23/1500 [00:05<05:02,  4.88it/s]
Model Responding:   2%|▏         | 24/1500 [00:06<04:59,  4.93it/s]
Model Responding:   2%|▏         | 25/1500 [00:06<05:00,  4.91it/s]
Model Responding:   2%|▏         | 26/1500 [00:06<05:03,  4.86it/s]
Model Responding:   2%|▏         | 27/1500 [00:06<05:10,  4.74it/s]
Model Responding:   2%|▏         | 28/1500 [00:07<05:11,  4.73it/s]
Model Responding:   2%|▏         | 29/1500 [00:07<05:21,  4.57it/s]
Model Responding:   2%|▏         | 30/1500 [00:07<05:35,  4.38it/s]
Model Responding:   2%|▏         | 31/1500 [00:07<05:58,  4.10it/s]
Model Responding:   2%|▏         | 32/1500 [00:07<05:39,  4.32it/s]
Model Responding:   2%|▏         | 33/1500 [00:08<06:53,  3.55it/s]
Model Responding:   2%|▏         | 34/1500 [00:08<06:27,  3.78it/s]
Model Responding:   2%|▏         | 35/1500 [00:08<06:00,  4.07it/s]
Model Responding:   2%|▏         | 36/1500 [00:09<06:10,  3.95it/s]
Model Responding:   2%|▏         | 37/1500 [00:09<05:49,  4.19it/s]
Model Responding:   3%|▎         | 38/1500 [00:09<05:35,  4.36it/s]
Model Responding:   3%|▎         | 39/1500 [00:09<05:19,  4.57it/s]
Model Responding:   3%|▎         | 40/1500 [00:09<05:09,  4.71it/s]
Model Responding:   3%|▎         | 41/1500 [00:10<05:00,  4.85it/s]
Model Responding:   3%|▎         | 42/1500 [00:10<04:56,  4.92it/s]
Model Responding:   3%|▎         | 43/1500 [00:10<04:54,  4.94it/s]
Model Responding:   3%|▎         | 44/1500 [00:10<05:01,  4.84it/s]
Model Responding:   3%|▎         | 45/1500 [00:10<04:59,  4.85it/s]
Model Responding:   3%|▎         | 46/1500 [00:11<05:04,  4.77it/s]
Model Responding:   3%|▎         | 47/1500 [00:11<04:59,  4.85it/s]
Model Responding:   3%|▎         | 48/1500 [00:11<04:53,  4.96it/s]
Model Responding:   3%|▎         | 49/1500 [00:11<04:48,  5.04it/s]
Model Responding:   3%|▎         | 50/1500 [00:11<04:45,  5.08it/s]
Model Responding:   3%|▎         | 51/1500 [00:12<06:02,  3.99it/s]
Model Responding:   3%|▎         | 52/1500 [00:12<05:38,  4.28it/s]
Model Responding:   4%|▎         | 53/1500 [00:12<05:27,  4.42it/s]
Model Responding:   4%|▎         | 54/1500 [00:12<05:13,  4.61it/s]
Model Responding:   4%|▎         | 55/1500 [00:13<05:03,  4.76it/s]
Model Responding:   4%|▎         | 56/1500 [00:13<04:58,  4.84it/s]
Model Responding:   4%|▍         | 57/1500 [00:13<04:58,  4.84it/s]
Model Responding:   4%|▍         | 58/1500 [00:13<04:58,  4.83it/s]
Model Responding:   4%|▍         | 59/1500 [00:13<05:07,  4.68it/s]
Model Responding:   4%|▍         | 60/1500 [00:14<05:12,  4.61it/s]
Model Responding:   4%|▍         | 61/1500 [00:14<06:22,  3.76it/s]
Model Responding:   4%|▍         | 62/1500 [00:14<05:51,  4.10it/s]
Model Responding:   4%|▍         | 63/1500 [00:14<05:36,  4.27it/s]
Model Responding:   4%|▍         | 64/1500 [00:15<05:19,  4.49it/s]
Model Responding:   4%|▍         | 65/1500 [00:15<05:35,  4.28it/s]
Model Responding:   4%|▍         | 66/1500 [00:15<05:20,  4.48it/s]
Model Responding:   4%|▍         | 67/1500 [00:15<05:13,  4.57it/s]
Model Responding:   5%|▍         | 68/1500 [00:15<05:02,  4.73it/s]
Model Responding:   5%|▍         | 69/1500 [00:16<05:02,  4.74it/s]
Model Responding:   5%|▍         | 70/1500 [00:16<04:58,  4.80it/s]
Model Responding:   5%|▍         | 71/1500 [00:16<04:57,  4.80it/s]
Model Responding:   5%|▍         | 72/1500 [00:16<04:53,  4.86it/s]
Model Responding:   5%|▍         | 73/1500 [00:16<04:47,  4.96it/s]
Model Responding:   5%|▍         | 74/1500 [00:17<04:46,  4.98it/s]
Model Responding:   5%|▌         | 75/1500 [00:17<04:44,  5.02it/s]
Model Responding:   5%|▌         | 76/1500 [00:17<04:43,  5.02it/s]
Model Responding:   5%|▌         | 77/1500 [00:18<09:35,  2.47it/s]
Model Responding:   5%|▌         | 78/1500 [00:18<08:08,  2.91it/s]
Model Responding:   5%|▌         | 79/1500 [00:18<07:07,  3.32it/s]
Model Responding:   5%|▌         | 80/1500 [00:19<06:23,  3.71it/s]
Model Responding:   5%|▌         | 81/1500 [00:19<07:33,  3.13it/s]
Model Responding:   5%|▌         | 82/1500 [00:19<06:44,  3.51it/s]
Model Responding:   6%|▌         | 83/1500 [00:20<09:01,  2.62it/s]
Model Responding:   6%|▌         | 84/1500 [00:20<07:41,  3.07it/s]
Model Responding:   6%|▌         | 85/1500 [00:20<06:50,  3.44it/s]
Model Responding:   6%|▌         | 86/1500 [00:21<06:57,  3.39it/s]
Model Responding:   6%|▌         | 87/1500 [00:21<06:25,  3.67it/s]
Model Responding:   6%|▌         | 88/1500 [00:21<05:48,  4.05it/s]
Model Responding:   6%|▌         | 89/1500 [00:21<05:25,  4.34it/s]
Model Responding:   6%|▌         | 90/1500 [00:21<05:06,  4.61it/s]
Model Responding:   6%|▌         | 91/1500 [00:21<04:54,  4.79it/s]
Model Responding:   6%|▌         | 92/1500 [00:22<05:55,  3.96it/s]
Model Responding:   6%|▌         | 93/1500 [00:22<05:34,  4.20it/s]
Model Responding:   6%|▋         | 94/1500 [00:22<05:17,  4.43it/s]
Model Responding:   6%|▋         | 95/1500 [00:22<05:07,  4.57it/s]
Model Responding:   6%|▋         | 96/1500 [00:23<05:10,  4.53it/s]
Model Responding:   6%|▋         | 97/1500 [00:23<05:06,  4.57it/s]
Model Responding:   7%|▋         | 98/1500 [00:23<04:55,  4.74it/s]
Model Responding:   7%|▋         | 99/1500 [00:23<04:49,  4.84it/s]
Model Responding:   7%|▋         | 100/1500 [00:23<04:45,  4.91it/s]
Model Responding:   7%|▋         | 101/1500 [00:24<04:46,  4.88it/s]
Model Responding:   7%|▋         | 102/1500 [00:24<04:57,  4.69it/s]
Model Responding:   7%|▋         | 103/1500 [00:24<04:55,  4.72it/s]
Model Responding:   7%|▋         | 104/1500 [00:24<05:00,  4.65it/s]
Model Responding:   7%|▋         | 105/1500 [00:25<05:31,  4.21it/s]
Model Responding:   7%|▋         | 106/1500 [00:25<05:22,  4.33it/s]
Model Responding:   7%|▋         | 107/1500 [00:25<05:13,  4.44it/s]
Model Responding:   7%|▋         | 108/1500 [00:25<05:03,  4.58it/s]
Model Responding:   7%|▋         | 109/1500 [00:26<05:30,  4.21it/s]
Model Responding:   7%|▋         | 110/1500 [00:26<05:14,  4.42it/s]
Model Responding:   7%|▋         | 111/1500 [00:26<05:05,  4.54it/s]
Model Responding:   7%|▋         | 112/1500 [00:26<04:57,  4.66it/s]
Model Responding:   8%|▊         | 113/1500 [00:26<04:52,  4.75it/s]
Model Responding:   8%|▊         | 114/1500 [00:27<04:43,  4.88it/s]
Model Responding:   8%|▊         | 115/1500 [00:27<04:42,  4.90it/s]
Model Responding:   8%|▊         | 116/1500 [00:27<04:56,  4.67it/s]
Model Responding:   8%|▊         | 117/1500 [00:27<05:25,  4.25it/s]
Model Responding:   8%|▊         | 118/1500 [00:27<05:08,  4.48it/s]
Model Responding:   8%|▊         | 119/1500 [00:28<04:57,  4.64it/s]
Model Responding:   8%|▊         | 120/1500 [00:28<04:48,  4.78it/s]
Model Responding:   8%|▊         | 121/1500 [00:28<05:06,  4.50it/s]
Model Responding:   8%|▊         | 122/1500 [00:28<04:54,  4.68it/s]
Model Responding:   8%|▊         | 123/1500 [00:29<05:28,  4.19it/s]
Model Responding:   8%|▊         | 124/1500 [00:29<05:13,  4.39it/s]
Model Responding:   8%|▊         | 125/1500 [00:29<05:02,  4.54it/s]
Model Responding:   8%|▊         | 126/1500 [00:29<04:54,  4.67it/s]
Model Responding:   8%|▊         | 127/1500 [00:29<05:15,  4.36it/s]
Model Responding:   9%|▊         | 128/1500 [00:30<05:02,  4.54it/s]
Model Responding:   9%|▊         | 129/1500 [00:30<04:51,  4.71it/s]
Model Responding:   9%|▊         | 130/1500 [00:30<04:43,  4.83it/s]
Model Responding:   9%|▊         | 131/1500 [00:31<08:25,  2.71it/s]
Model Responding:   9%|▉         | 132/1500 [00:31<07:15,  3.14it/s]
Model Responding:   9%|▉         | 133/1500 [00:32<09:47,  2.33it/s]
Model Responding:   9%|▉         | 134/1500 [00:32<08:23,  2.71it/s]
Model Responding:   9%|▉         | 135/1500 [00:32<07:17,  3.12it/s]
Model Responding:   9%|▉         | 136/1500 [00:32<06:34,  3.46it/s]
Model Responding:   9%|▉         | 137/1500 [00:33<06:01,  3.77it/s]
Model Responding:   9%|▉         | 138/1500 [00:33<05:35,  4.06it/s]
Model Responding:   9%|▉         | 139/1500 [00:33<05:16,  4.30it/s]
Model Responding:   9%|▉         | 140/1500 [00:33<06:01,  3.76it/s]
Model Responding:   9%|▉         | 141/1500 [00:34<05:34,  4.06it/s]
Model Responding:   9%|▉         | 142/1500 [00:34<05:14,  4.32it/s]
Model Responding:  10%|▉         | 143/1500 [00:34<06:28,  3.50it/s]
Model Responding:  10%|▉         | 144/1500 [00:34<05:50,  3.87it/s]
Model Responding:  10%|▉         | 145/1500 [00:35<05:24,  4.17it/s]
Model Responding:  10%|▉         | 146/1500 [00:35<05:09,  4.37it/s]
Model Responding:  10%|▉         | 147/1500 [00:35<05:03,  4.46it/s]
Model Responding:  10%|▉         | 148/1500 [00:35<05:29,  4.10it/s]
Model Responding:  10%|▉         | 149/1500 [00:35<05:11,  4.34it/s]
Model Responding:  10%|█         | 150/1500 [00:36<04:58,  4.52it/s]
Model Responding:  10%|█         | 151/1500 [00:36<04:48,  4.68it/s]
Model Responding:  10%|█         | 152/1500 [00:36<04:38,  4.84it/s]
Model Responding:  10%|█         | 153/1500 [00:36<04:48,  4.66it/s]
Model Responding:  10%|█         | 154/1500 [00:36<04:42,  4.77it/s]
Model Responding:  10%|█         | 155/1500 [00:37<04:44,  4.72it/s]
Model Responding:  10%|█         | 156/1500 [00:37<04:44,  4.72it/s]
Model Responding:  10%|█         | 157/1500 [00:37<04:34,  4.89it/s]
Model Responding:  11%|█         | 158/1500 [00:37<04:41,  4.77it/s]
Model Responding:  11%|█         | 159/1500 [00:38<04:55,  4.54it/s]
Model Responding:  11%|█         | 160/1500 [00:38<04:57,  4.51it/s]
Model Responding:  11%|█         | 161/1500 [00:38<04:48,  4.65it/s]
Model Responding:  11%|█         | 162/1500 [00:38<05:52,  3.79it/s]
Model Responding:  11%|█         | 163/1500 [00:39<06:41,  3.33it/s]
Model Responding:  11%|█         | 164/1500 [00:39<05:53,  3.78it/s]
Model Responding:  11%|█         | 165/1500 [00:39<05:52,  3.79it/s]
Model Responding:  11%|█         | 166/1500 [00:39<05:32,  4.01it/s]
Model Responding:  11%|█         | 167/1500 [00:40<05:16,  4.21it/s]
Model Responding:  11%|█         | 168/1500 [00:40<05:01,  4.42it/s]
Model Responding:  11%|█▏        | 169/1500 [00:40<04:43,  4.69it/s]
Model Responding:  11%|█▏        | 170/1500 [00:40<05:46,  3.84it/s]
Model Responding:  11%|█▏        | 171/1500 [00:41<05:14,  4.23it/s]
Model Responding:  11%|█▏        | 172/1500 [00:41<05:34,  3.97it/s]
Model Responding:  12%|█▏        | 173/1500 [00:42<08:44,  2.53it/s]
Model Responding:  12%|█▏        | 174/1500 [00:42<07:23,  2.99it/s]
Model Responding:  12%|█▏        | 175/1500 [00:42<06:44,  3.28it/s]
Model Responding:  12%|█▏        | 176/1500 [00:42<06:00,  3.67it/s]
Model Responding:  12%|█▏        | 177/1500 [00:42<05:31,  3.99it/s]
Model Responding:  12%|█▏        | 178/1500 [00:43<05:38,  3.91it/s]
Model Responding:  12%|█▏        | 179/1500 [00:43<08:45,  2.51it/s]
Model Responding:  12%|█▏        | 180/1500 [00:44<11:47,  1.87it/s]
Model Responding:  12%|█▏        | 181/1500 [00:44<09:31,  2.31it/s]
Model Responding:  12%|█▏        | 182/1500 [00:45<07:56,  2.77it/s]
Model Responding:  12%|█▏        | 183/1500 [00:45<06:46,  3.24it/s]
Model Responding:  12%|█▏        | 184/1500 [00:45<06:07,  3.58it/s]
Model Responding:  12%|█▏        | 185/1500 [00:45<05:30,  3.98it/s]
Model Responding:  12%|█▏        | 186/1500 [00:45<05:12,  4.21it/s]
Model Responding:  12%|█▏        | 187/1500 [00:46<04:57,  4.42it/s]
Model Responding:  13%|█▎        | 188/1500 [00:46<05:56,  3.68it/s]
Model Responding:  13%|█▎        | 189/1500 [00:46<05:40,  3.86it/s]
Model Responding:  13%|█▎        | 190/1500 [00:46<05:12,  4.19it/s]
Model Responding:  13%|█▎        | 191/1500 [00:47<04:55,  4.43it/s]
Model Responding:  13%|█▎        | 192/1500 [00:47<05:58,  3.65it/s]
Model Responding:  13%|█▎        | 193/1500 [00:47<05:22,  4.05it/s]
Model Responding:  13%|█▎        | 194/1500 [00:47<04:57,  4.38it/s]
Model Responding:  13%|█▎        | 195/1500 [00:48<04:40,  4.65it/s]
Model Responding:  13%|█▎        | 196/1500 [00:48<04:27,  4.87it/s]
Model Responding:  13%|█▎        | 197/1500 [00:48<04:18,  5.04it/s]
Model Responding:  13%|█▎        | 198/1500 [00:48<04:11,  5.17it/s]
Model Responding:  13%|█▎        | 199/1500 [00:49<08:04,  2.69it/s]
Model Responding:  13%|█▎        | 200/1500 [00:49<07:27,  2.91it/s]
Model Responding:  13%|█▎        | 201/1500 [00:49<06:53,  3.14it/s]
Model Responding:  13%|█▎        | 202/1500 [00:50<06:04,  3.56it/s]
Model Responding:  14%|█▎        | 203/1500 [00:50<05:29,  3.93it/s]
Model Responding:  14%|█▎        | 204/1500 [00:50<05:31,  3.91it/s]
Model Responding:  14%|█▎        | 205/1500 [00:50<05:15,  4.11it/s]
Model Responding:  14%|█▎        | 206/1500 [00:50<04:52,  4.42it/s]
Model Responding:  14%|█▍        | 207/1500 [00:51<04:57,  4.35it/s]
Model Responding:  14%|█▍        | 208/1500 [00:51<04:46,  4.51it/s]
Model Responding:  14%|█▍        | 209/1500 [00:51<04:42,  4.57it/s]
Model Responding:  14%|█▍        | 210/1500 [00:51<04:29,  4.78it/s]
Model Responding:  14%|█▍        | 211/1500 [00:52<05:23,  3.99it/s]
Model Responding:  14%|█▍        | 212/1500 [00:52<05:02,  4.26it/s]
Model Responding:  14%|█▍        | 213/1500 [00:52<04:47,  4.48it/s]
Model Responding:  14%|█▍        | 214/1500 [00:52<04:30,  4.75it/s]
Model Responding:  14%|█▍        | 215/1500 [00:52<04:24,  4.86it/s]
Model Responding:  14%|█▍        | 216/1500 [00:53<04:17,  4.99it/s]
Model Responding:  14%|█▍        | 217/1500 [00:53<04:42,  4.55it/s]
Model Responding:  15%|█▍        | 218/1500 [00:53<04:27,  4.79it/s]
Model Responding:  15%|█▍        | 219/1500 [00:53<04:23,  4.86it/s]
Model Responding:  15%|█▍        | 220/1500 [00:54<05:50,  3.65it/s]
Model Responding:  15%|█▍        | 221/1500 [00:54<06:30,  3.28it/s]
Model Responding:  15%|█▍        | 222/1500 [00:54<06:21,  3.35it/s]
Model Responding:  15%|█▍        | 223/1500 [00:55<05:38,  3.77it/s]
Model Responding:  15%|█▍        | 224/1500 [00:55<05:06,  4.16it/s]
Model Responding:  15%|█▌        | 225/1500 [00:55<07:40,  2.77it/s]
Model Responding:  15%|█▌        | 226/1500 [00:56<06:45,  3.14it/s]
Model Responding:  15%|█▌        | 227/1500 [00:56<06:09,  3.44it/s]
Model Responding:  15%|█▌        | 228/1500 [00:56<05:37,  3.76it/s]
Model Responding:  15%|█▌        | 229/1500 [00:56<05:09,  4.10it/s]
Model Responding:  15%|█▌        | 230/1500 [00:56<04:52,  4.34it/s]
Model Responding:  15%|█▌        | 231/1500 [00:57<04:34,  4.62it/s]
Model Responding:  15%|█▌        | 232/1500 [00:57<04:28,  4.72it/s]
Model Responding:  16%|█▌        | 233/1500 [00:57<04:19,  4.88it/s]
Model Responding:  16%|█▌        | 234/1500 [00:57<04:43,  4.46it/s]
Model Responding:  16%|█▌        | 235/1500 [00:57<04:40,  4.51it/s]
Model Responding:  16%|█▌        | 236/1500 [00:58<04:27,  4.72it/s]
Model Responding:  16%|█▌        | 237/1500 [00:58<04:19,  4.87it/s]
Model Responding:  16%|█▌        | 238/1500 [00:59<08:01,  2.62it/s]
Model Responding:  16%|█▌        | 239/1500 [00:59<06:51,  3.06it/s]
Model Responding:  16%|█▌        | 240/1500 [00:59<06:16,  3.34it/s]
Model Responding:  16%|█▌        | 241/1500 [00:59<05:34,  3.77it/s]
Model Responding:  16%|█▌        | 242/1500 [00:59<05:05,  4.12it/s]
Model Responding:  16%|█▌        | 243/1500 [01:00<04:45,  4.40it/s]
Model Responding:  16%|█▋        | 244/1500 [01:00<08:27,  2.47it/s]
Model Responding:  16%|█▋        | 245/1500 [01:01<07:46,  2.69it/s]
Model Responding:  16%|█▋        | 246/1500 [01:01<06:46,  3.08it/s]
Model Responding:  16%|█▋        | 247/1500 [01:01<06:35,  3.16it/s]
Model Responding:  17%|█▋        | 248/1500 [01:01<05:48,  3.59it/s]
Model Responding:  17%|█▋        | 249/1500 [01:02<05:12,  4.00it/s]
Model Responding:  17%|█▋        | 250/1500 [01:02<04:48,  4.33it/s]
Model Responding:  17%|█▋        | 251/1500 [01:02<04:32,  4.59it/s]
Model Responding:  17%|█▋        | 252/1500 [01:02<06:22,  3.26it/s]
Model Responding:  17%|█▋        | 253/1500 [01:03<05:50,  3.56it/s]
Model Responding:  17%|█▋        | 254/1500 [01:03<05:15,  3.95it/s]
Model Responding:  17%|█▋        | 255/1500 [01:03<05:02,  4.12it/s]
Model Responding:  17%|█▋        | 256/1500 [01:03<04:46,  4.34it/s]
Model Responding:  17%|█▋        | 257/1500 [01:04<07:56,  2.61it/s]
Model Responding:  17%|█▋        | 258/1500 [01:04<06:50,  3.03it/s]
Model Responding:  17%|█▋        | 259/1500 [01:04<06:00,  3.44it/s]
Model Responding:  17%|█▋        | 260/1500 [01:05<05:37,  3.68it/s]
Model Responding:  17%|█▋        | 261/1500 [01:05<05:19,  3.88it/s]
Model Responding:  17%|█▋        | 262/1500 [01:05<05:08,  4.02it/s]
Model Responding:  18%|█▊        | 263/1500 [01:05<04:56,  4.18it/s]
Model Responding:  18%|█▊        | 264/1500 [01:06<04:43,  4.35it/s]
Model Responding:  18%|█▊        | 265/1500 [01:06<04:28,  4.60it/s]
Model Responding:  18%|█▊        | 266/1500 [01:06<04:22,  4.70it/s]
Model Responding:  18%|█▊        | 267/1500 [01:06<04:49,  4.26it/s]
Model Responding:  18%|█▊        | 268/1500 [01:06<04:34,  4.49it/s]
Model Responding:  18%|█▊        | 269/1500 [01:07<04:21,  4.72it/s]
Model Responding:  18%|█▊        | 270/1500 [01:07<04:09,  4.94it/s]
Model Responding:  18%|█▊        | 271/1500 [01:07<04:02,  5.06it/s]
Model Responding:  18%|█▊        | 272/1500 [01:07<03:55,  5.21it/s]
Model Responding:  18%|█▊        | 273/1500 [01:07<03:57,  5.16it/s]
Model Responding:  18%|█▊        | 274/1500 [01:08<03:54,  5.23it/s]
Model Responding:  18%|█▊        | 275/1500 [01:08<03:51,  5.29it/s]
Model Responding:  18%|█▊        | 276/1500 [01:08<03:48,  5.35it/s]
Model Responding:  18%|█▊        | 277/1500 [01:08<03:44,  5.44it/s]
Model Responding:  19%|█▊        | 278/1500 [01:08<03:44,  5.44it/s]
Model Responding:  19%|█▊        | 279/1500 [01:08<03:42,  5.49it/s]
Model Responding:  19%|█▊        | 280/1500 [01:09<03:41,  5.51it/s]
Model Responding:  19%|█▊        | 281/1500 [01:09<03:41,  5.50it/s]
Model Responding:  19%|█▉        | 282/1500 [01:09<03:41,  5.50it/s]
Model Responding:  19%|█▉        | 283/1500 [01:09<03:43,  5.44it/s]
Model Responding:  19%|█▉        | 284/1500 [01:09<03:43,  5.44it/s]
Model Responding:  19%|█▉        | 285/1500 [01:10<03:43,  5.44it/s]
Model Responding:  19%|█▉        | 286/1500 [01:10<03:44,  5.41it/s]
Model Responding:  19%|█▉        | 287/1500 [01:10<03:41,  5.47it/s]
Model Responding:  19%|█▉        | 288/1500 [01:10<04:58,  4.06it/s]
Model Responding:  19%|█▉        | 289/1500 [01:11<04:35,  4.39it/s]
Model Responding:  19%|█▉        | 290/1500 [01:11<04:20,  4.64it/s]
Model Responding:  19%|█▉        | 291/1500 [01:11<04:10,  4.83it/s]
Model Responding:  19%|█▉        | 292/1500 [01:11<04:02,  4.98it/s]
Model Responding:  20%|█▉        | 293/1500 [01:11<04:00,  5.02it/s]
Model Responding:  20%|█▉        | 294/1500 [01:11<03:55,  5.13it/s]
Model Responding:  20%|█▉        | 295/1500 [01:12<03:58,  5.05it/s]
Model Responding:  20%|█▉        | 296/1500 [01:12<03:58,  5.05it/s]
Model Responding:  20%|█▉        | 297/1500 [01:12<04:17,  4.68it/s]
Model Responding:  20%|█▉        | 298/1500 [01:12<04:07,  4.86it/s]
Model Responding:  20%|█▉        | 299/1500 [01:12<04:01,  4.97it/s]
Model Responding:  20%|██        | 300/1500 [01:13<03:57,  5.04it/s]
Model Responding:  20%|██        | 301/1500 [01:13<04:27,  4.49it/s]
